1.34,7.87,990.27, -280.00,140.00,70.00
1.34,7.87,991.13, -280.00,70.00,0.00
1.34,7.93,992.04, -280.00,70.00,0.00
1.34,7.93,992.84, -280.00,70.00,0.00
1.34,7.93,993.63, -280.00,70.00,0.00
1.40,7.93,994.36, -280.00,70.00,0.00
1.40,7.93,995.03, -280.00,140.00,0.00
1.40,7.93,995.64, -280.00,70.00,0.00
1.40,7.93,996.31, -280.00,140.00,0.00
1.40,7.93,996.80, -280.00,70.00,70.00
1.40,7.93,997.29, -280.00,140.00,0.00
1.40,7.99,997.84, -280.00,70.00,0.00
1.40,7.99,998.20, -280.00,140.00,0.00
1.40,7.99,998.63, -280.00,70.00,0.00
1.34,7.99,999.00, -280.00,140.00,0.00
1.40,7.99,999.42, -280.00,70.00,0.00
1.34,7.99,999.79, -280.00,70.00,0.00
1.40,7.99,1000.10, -280.00,70.00,0.00
1.40,7.99,1000.40, -280.00,140.00,0.00
1.40,7.99,1000.64, -280.00,70.00,0.00
1.40,8.05,1000.89, -280.00,70.00,0.00
1.40,7.99,1001.19, -280.00,140.00,0.00
1.40,7.99,1001.44, -280.00,140.00,70.00
1.40,7.99,1001.62, -280.00,70.00,0.00
1.34,7.99,1001.86, -280.00,140.00,0.00
1.40,7.99,1002.05, -280.00,140.00,0.00
1.40,7.99,1002.17, -280.00,140.00,0.00
1.40,7.99,1002.35, -280.00,140.00,0.00
1.34,7.99,1002.47, -280.00,140.00,0.00
1.40,7.99,1002.66, -280.00,140.00,0.00
1.40,7.99,1002.78, -280.00,140.00,0.00
1.40,7.99,1002.96, -280.00,70.00,70.00
1.40,7.99,1003.08, -280.00,70.00,0.00
1.40,8.05,1003.15, -280.00,140.00,0.00
1.40,7.99,1003.33, -280.00,140.00,0.00
1.40,8.05,1003.45, -280.00,70.00,0.00
1.34,8.05,1003.51, -280.00,70.00,0.00
1.40,8.05,1003.63, -280.00,70.00,0.00
1.40,8.05,1003.69, -280.00,70.00,0.00
1.40,8.05,1003.76, -280.00,70.00,0.00
1.40,8.05,1003.82, -280.00,70.00,0.00
1.40,8.05,1003.94, -280.00,70.00,0.00
1.40,7.99,1004.00, -280.00,70.00,70.00
1.40,8.05,1004.06, -280.00,70.00,0.00
1.40,7.99,1004.06, -280.00,70.00,0.00
1.34,8.05,1004.18, -280.00,70.00,70.00
1.40,8.05,1004.18, -280.00,70.00,0.00
1.40,8.05,1004.30, -280.00,70.00,0.00
1.40,8.05,1004.30, -280.00,140.00,0.00
1.40,8.05,1004.30, -280.00,140.00,0.00
1.40,8.05,1004.36, -280.00,140.00,0.00
1.34,8.05,1004.43, -280.00,70.00,0.00
1.34,7.99,1004.43, -280.00,140.00,0.00
1.40,7.99,1004.49, -280.00,140.00,0.00
1.40,7.99,1004.49, -280.00,70.00,0.00
1.40,7.99,1004.55, -280.00,70.00,0.00
1.34,7.99,1004.61, -280.00,70.00,0.00
1.40,8.05,1004.61, -280.00,70.00,0.00
1.34,7.99,1004.67, -280.00,140.00,70.00
1.40,7.99,1004.67, -280.00,70.00,0.00
1.34,7.99,1004.67, -280.00,70.00,0.00
1.34,7.99,1004.67, -280.00,140.00,0.00
1.40,8.05,1004.73, -280.00,140.00,0.00
1.40,7.99,1004.73, -280.00,70.00,0.00
1.40,8.05,1004.73, -280.00,140.00,0.00
1.40,8.05,1004.79, -280.00,140.00,70.00
1.40,8.05,1004.79, -280.00,140.00,0.00
1.40,8.05,1004.79, -280.00,140.00,0.00
1.40,7.99,1004.85, -280.00,70.00,0.00
1.40,7.99,1004.85, -280.00,70.00,0.00
1.34,7.99,1004.85, -280.00,70.00,0.00
1.34,7.99,1004.85, -280.00,140.00,0.00
1.34,8.05,1004.85, -280.00,70.00,0.00
1.34,8.05,1004.85, -280.00,70.00,0.00
1.34,7.99,1004.85, -280.00,70.00,0.00
1.34,8.05,1004.91, -280.00,140.00,0.00
1.34,8.05,1004.91, -280.00,140.00,70.00
1.34,8.05,1004.91, -280.00,70.00,0.00
1.34,7.99,1004.91, -280.00,70.00,70.00
1.34,7.99,1004.91, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,140.00,70.00
1.34,8.05,1004.91, -280.00,70.00,0.00
1.34,8.05,1004.91, -280.00,140.00,0.00
1.34,8.05,1004.91, -280.00,140.00,70.00
1.34,7.99,1004.91, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.91, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.91, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,70.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.40,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.40,7.99,1004.98, -280.00,140.00,0.00
1.40,7.99,1004.98, -280.00,70.00,0.00
1.40,7.99,1004.98, -280.00,70.00,0.00
1.40,7.99,1004.98, -280.00,140.00,70.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.40,8.05,1004.98, -280.00,70.00,0.00
1.40,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,70.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.40,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.40,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.28,8.05,1004.98, -280.00,140.00,0.00
1.28,8.05,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.91, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.28,7.99,1004.98, -280.00,70.00,0.00
1.28,7.99,1004.98, -280.00,140.00,0.00
1.28,7.99,1004.98, -280.00,140.00,0.00
1.28,7.99,1004.91, -280.00,70.00,0.00
1.28,7.99,1004.91, -280.00,140.00,0.00
1.28,7.99,1004.91, -280.00,140.00,0.00
1.28,7.99,1004.91, -280.00,140.00,0.00
1.28,7.99,1004.91, -280.00,140.00,70.00
1.28,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.91, -280.00,140.00,0.00
1.28,7.99,1004.91, -280.00,70.00,0.00
1.28,7.99,1004.98, -280.00,140.00,70.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.91, -280.00,70.00,0.00
1.28,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,70.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.93,1004.98, -280.00,70.00,0.00
1.34,7.93,1004.98, -280.00,140.00,0.00
1.40,7.93,1004.98, -280.00,140.00,0.00
1.34,7.93,1004.98, -280.00,140.00,0.00
1.40,7.99,1004.98, -280.00,140.00,0.00
1.34,7.93,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,7.99,1004.91, -280.00,140.00,0.00
1.40,7.99,1004.98, -280.00,70.00,70.00
1.34,7.99,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,140.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.05,1004.98, -280.00,70.00,0.00
1.34,8.11,1004.98, -280.00,70.00,0.00
1.28,8.05,1004.98, -280.00,140.00,0.00
1.34,8.11,1004.98, -280.00,140.00,0.00
1.34,8.11,1004.98, -280.00,70.00,0.00
1.34,8.11,1004.98, -280.00,140.00,0.00
1.34,8.11,1004.98, -280.00,70.00,0.00
1.34,8.11,1004.98, -280.00,70.00,0.00
1.34,8.11,1004.91, -280.00,70.00,0.00
1.34,8.11,1004.98, -280.00,140.00,70.00
1.34,8.11,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.34,8.17,1004.98, -350.00,70.00,0.00
1.34,8.17,1004.98, -280.00,70.00,0.00
1.34,8.11,1004.98, -280.00,140.00,0.00
1.34,8.17,1004.91, -280.00,140.00,0.00
1.34,8.17,1004.91, -280.00,70.00,0.00
1.34,8.17,1004.91, -280.00,70.00,0.00
1.34,8.17,1004.91, -280.00,140.00,0.00
1.34,8.11,1004.98, -280.00,70.00,0.00
1.34,8.17,1004.98, -280.00,140.00,70.00
1.28,8.17,1004.98, -280.00,140.00,0.00
1.34,8.17,1004.98, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.34,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,140.00,70.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,70.00,70.00
1.28,8.17,1004.98, -280.00,140.00,70.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.34,8.17,1004.91, -280.00,70.00,0.00
1.34,8.23,1004.98, -280.00,70.00,0.00
1.34,8.23,1004.98, -280.00,140.00,0.00
1.28,8.23,1004.98, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.22,8.17,1004.98, -280.00,140.00,0.00
1.22,8.17,1004.98, -280.00,140.00,0.00
1.22,8.17,1004.98, -280.00,70.00,0.00
1.22,8.17,1004.91, -280.00,70.00,0.00
1.22,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.22,8.17,1004.91, -280.00,70.00,0.00
1.22,8.23,1004.91, -280.00,140.00,0.00
1.22,8.17,1004.91, -280.00,140.00,0.00
1.22,8.23,1004.91, -280.00,140.00,0.00
1.28,8.23,1004.91, -280.00,140.00,70.00
1.28,8.23,1004.91, -280.00,70.00,0.00
1.28,8.23,1004.91, -280.00,140.00,0.00
1.28,8.23,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.23,1004.91, -280.00,140.00,70.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.23,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.23,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.23,1004.91, -280.00,140.00,70.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.23,1004.91, -280.00,70.00,0.00
1.28,8.23,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,70.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.28,8.11,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,140.00,0.00
1.28,8.11,1004.91, -280.00,70.00,0.00
1.34,8.11,1004.91, -280.00,70.00,0.00
1.34,8.11,1004.91, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,140.00,0.00
1.34,8.17,1004.98, -280.00,140.00,0.00
1.28,8.11,1004.98, -280.00,70.00,0.00
1.34,8.11,1004.98, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.34,8.17,1004.98, -280.00,70.00,0.00
1.34,8.17,1004.98, -280.00,70.00,70.00
1.28,8.17,1004.98, -280.00,70.00,0.00
1.28,8.17,1004.98, -280.00,140.00,0.00
1.28,8.17,1004.98, -280.00,140.00,0.00
