5.86,15.92,985.58, 46620.00,37800.00,-37030.00
7.56,26.53,1001.07, 27020.00,-14700.00,5810.00
11.96,34.40,1013.76, -22120.00,-22330.00,22330.00
16.84,38.37,1017.85, -38920.00,-32340.00,12600.00
21.41,39.41,1014.55, -31990.00,-38500.00,18760.00
27.39,38.61,1009.24, -20370.00,-28840.00,14350.00
35.08,37.45,1004.61, -14490.00,-23450.00,17360.00
42.88,35.69,1001.19, -32480.00,-11970.00,12390.00
49.84,32.27,998.08, -28910.00,-14630.00,8190.00
56.91,27.08,988.81, -32130.00,-11200.00,6720.00
64.36,19.89,967.40, -13370.00,10430.00,6230.00
70.33,9.94,941.90, -24220.00,30100.00,4200.00
74.30,-0.73,926.29, 1540.00,37520.00,3150.00
76.19,-10.13,922.44, 5880.00,29960.00,1190.00
76.62,-17.75,924.64, 27650.00,19950.00,3990.00
76.07,-24.83,932.26, 10150.00,26180.00,-210.00
74.24,-32.03,939.40, 10850.00,23800.00,-350.00
71.25,-37.70,945.80, 13720.00,21910.00,-2380.00
67.59,-39.89,952.21, 9450.00,17780.00,1750.00
62.65,-40.63,957.40, -11340.00,30940.00,8470.00
54.90,-42.52,960.57, -11270.00,23800.00,12460.00
45.32,-46.42,961.60, -7350.00,12320.00,3920.00
36.23,-51.61,963.43, -11480.00,6090.00,3290.00
28.12,-56.73,965.51, -9590.00,1540.00,-1400.00
19.95,-62.16,967.89, 3080.00,13230.00,-1820.00
12.32,-68.75,974.84, -24500.00,43820.00,3010.00
2.38,-75.70,988.81, 7560.00,-7000.00,280.00
-9.03,-80.46,1008.70, 20440.00,-30170.00,-1680.00
-16.53,-82.41,1025.96, 10850.00,-36750.00,5740.00
-21.53,-83.88,1036.15, -22540.00,-23100.00,9240.00
-26.35,-87.66,1039.68, -37450.00,-28280.00,9380.00
-29.40,-93.76,1035.90, -210.00,-46200.00,630.00
-28.36,-99.74,1030.17, -16800.00,-35630.00,-3080.00
-24.34,-106.14,1023.64, -30450.00,-21000.00,1330.00
-19.58,-113.95,1015.22, -21840.00,-15400.00,-2170.00
-13.54,-120.66,1004.85, 12740.00,-4480.00,-8750.00
-6.53,-124.99,995.09, 13440.00,11690.00,-8610.00
-0.85,-129.50,988.38, -7000.00,10360.00,-770.00
3.48,-135.60,981.49, -10780.00,3360.00,-2940.00
7.99,-141.70,968.44, 10570.00,-12740.00,2450.00
13.30,-145.79,952.33, 11340.00,11130.00,-1470.00
17.08,-147.74,939.83, 11130.00,29820.00,1470.00
17.32,-149.27,934.95, -3640.00,39690.00,-210.00
15.68,-151.28,937.39, 14840.00,24780.00,4060.00
12.51,-153.17,942.02, 19600.00,12530.00,-70.00
8.66,-154.39,946.29, 23870.00,8050.00,-2590.00
5.61,-153.96,950.99, 22680.00,19110.00,-3290.00
2.07,-152.20,956.60, 210.00,16170.00,-4760.00
-2.13,-150.55,961.54, 4410.00,4480.00,-2730.00
-6.77,-148.05,965.14, 2030.00,1190.00,-5250.00
-11.59,-144.02,968.19, 7700.00,-7700.00,-4270.00
-15.98,-140.12,970.75, -10430.00,4550.00,-770.00
-19.64,-137.07,971.42, 18760.00,-9450.00,-3780.00
-23.18,-134.57,972.10, 5810.00,21840.00,-5460.00
-27.63,-131.70,977.28, 13650.00,14000.00,-3710.00
-33.55,-128.28,986.31, -13720.00,14840.00,-490.00
-41.17,-126.03,995.76, 11760.00,7630.00,-770.00
-49.29,-122.18,1012.17, 22190.00,-31710.00,-1330.00
-53.86,-115.90,1030.84, -840.00,-28560.00,6650.00
-54.72,-111.14,1039.56, -21770.00,-13160.00,13720.00
-54.35,-110.11,1039.68, -11130.00,-19250.00,9520.00
-53.25,-109.74,1036.82, -12880.00,-7140.00,5600.00
-51.12,-107.67,1033.83, -2800.00,-14140.00,6020.00
-48.56,-105.29,1032.00, -25760.00,-8680.00,5250.00
-45.81,-105.65,1030.05, -26950.00,-7770.00,-1260.00
-42.33,-109.25,1024.74, -17150.00,-9940.00,-6790.00
-38.25,-113.58,1018.15, -21980.00,5810.00,-12880.00
-34.71,-117.79,1010.40, -210.00,-1960.00,-10780.00
-32.45,-120.78,1001.13, -9800.00,-14490.00,-13230.00
-28.43,-120.05,984.60, 24220.00,-31850.00,-4480.00
-22.63,-117.73,965.75, 420.00,840.00,3850.00
-17.75,-117.97,955.32, 3360.00,10080.00,4340.00
-13.66,-121.76,951.60, -12460.00,19180.00,350.00
-10.55,-127.25,952.88, -13230.00,21140.00,-1680.00
-8.48,-133.10,955.38, -10640.00,8960.00,-7980.00
-6.28,-138.23,957.58, 23030.00,-5110.00,-6510.00
-3.54,-141.70,959.23, -7490.00,1750.00,-10290.00
-1.34,-145.00,961.24, -11900.00,23730.00,-5110.00
-0.67,-148.17,961.73, 52290.00,-3640.00,-7350.00
-0.43,-148.60,965.02, -1400.00,21910.00,-5250.00
-0.61,-149.02,971.49, 12180.00,5670.00,-140.00
-1.10,-149.08,974.84, 28210.00,-10850.00,-7560.00
-1.10,-146.28,977.46, 5530.00,6860.00,-2940.00
-1.95,-142.68,979.42, 17220.00,2100.00,2450.00
-2.50,-137.19,983.75, 14280.00,6580.00,-4270.00
-3.84,-130.72,993.08, 12810.00,-4480.00,-29540.00
-5.55,-125.60,1000.40, 3710.00,-17920.00,-10010.00
-5.67,-121.82,1008.64, 6370.00,-12600.00,-2660.00
-4.03,-118.16,1020.53, 29890.00,-12950.00,-17290.00
-0.79,-112.97,1029.19, 8260.00,3640.00,1050.00
1.46,-105.71,1034.44, 11550.00,27300.00,12040.00
1.40,-97.90,1035.78, -33390.00,5390.00,15400.00
0.31,-92.78,1033.52, -16730.00,-22400.00,8470.00
1.10,-90.04,1031.51, -7280.00,-28700.00,1960.00
4.64,-87.54,1029.19, -3920.00,-24710.00,2380.00
10.25,-84.30,1026.69, 22540.00,-17290.00,1330.00
16.41,-79.73,1026.45, 5950.00,-7490.00,7490.00
22.20,-73.44,1027.12, -10990.00,280.00,7000.00
26.47,-68.62,1026.26, -28770.00,840.00,6020.00
29.40,-67.34,1022.73, -26600.00,-10010.00,4760.00
32.64,-67.95,1011.93, -22680.00,-8540.00,560.00
35.99,-69.66,994.24, 12250.00,-3990.00,7910.00
39.53,-71.98,978.38, 6510.00,12600.00,3570.00
42.46,-74.36,970.27, 22960.00,15890.00,1260.00
44.04,-75.15,967.28, 31430.00,9520.00,1540.00
44.90,-73.69,967.64, 20440.00,15680.00,-980.00
45.32,-71.37,970.39, 22330.00,11270.00,-5600.00
45.69,-67.59,972.28, 31500.00,490.00,-5180.00
45.69,-61.49,974.05, 6650.00,10500.00,-2870.00
44.53,-54.60,977.59, 4900.00,6440.00,-4060.00
43.37,-47.46,980.33, -9380.00,-3710.00,1750.00
42.70,-40.14,981.92, -20650.00,7140.00,3220.00
40.93,-34.53,983.69, -13090.00,10710.00,11060.00
38.31,-30.87,984.97, 630.00,7630.00,4270.00
35.08,-28.18,987.47, -11690.00,17780.00,11830.00
31.90,-25.44,989.66, -5670.00,-1400.00,7490.00
29.22,-24.28,992.47, -13370.00,-4130.00,9310.00
26.60,-26.23,997.29, 9870.00,-11060.00,1470.00
24.28,-27.08,1002.78, -23730.00,-10080.00,-1190.00
22.63,-28.18,1012.54, 43610.00,5320.00,-7420.00
21.66,-27.51,1027.00, 58450.00,-1120.00,-6580.00
20.80,-21.29,1039.93, 38500.00,-8540.00,6020.00
20.50,-13.48,1047.98, 910.00,420.00,17990.00
19.52,-5.31,1051.76, 3290.00,11830.00,4480.00
18.42,1.52,1050.85, -11830.00,-4130.00,3500.00
19.28,7.81,1047.31, 2380.00,770.00,2940.00
19.34,14.34,1044.69, -25900.00,8890.00,6160.00
17.87,19.22,1042.25, -13930.00,-2660.00,9520.00
16.90,22.69,1037.37, 4830.00,-14490.00,9030.00
16.77,25.50,1031.39, 8120.00,-140.00,8960.00
14.88,26.41,1026.39, -17920.00,3570.00,7700.00
12.63,26.53,1018.82, -16870.00,-15610.00,2730.00
12.51,26.84,1006.13, -39970.00,-8750.00,350.00
13.30,24.70,992.17, -18760.00,-7210.00,-1120.00
14.34,19.89,982.41, -26810.00,7840.00,1750.00
15.43,14.88,974.72, 770.00,-2940.00,5040.00
15.98,9.88,971.30, -3290.00,24640.00,4830.00
15.13,4.39,972.95, 14630.00,18060.00,2520.00
12.69,-0.43,975.94, 20930.00,8750.00,3710.00
9.82,-3.54,981.31, 20160.00,5950.00,1470.00
6.83,-5.12,987.83, -2520.00,9940.00,700.00
3.17,-5.37,993.51, 6720.00,-12670.00,4760.00
-0.67,-5.31,996.43, -10430.00,-3430.00,-700.00
-4.09,-6.53,996.92, 17990.00,-12320.00,-8120.00
-5.67,-7.99,995.70, -4690.00,-19530.00,-6440.00
-4.64,-9.09,995.15, 3080.00,-18340.00,-3990.00
-2.68,-9.70,997.53, -4690.00,-11270.00,-4690.00
-0.12,-9.58,1002.66, 3780.00,4970.00,-4620.00
2.87,-9.39,1013.45, 11410.00,7350.00,-3780.00
6.83,-8.48,1031.20, 18620.00,-700.00,-2450.00
10.80,-5.43,1047.86, 44030.00,3850.00,-5600.00
13.79,-0.37,1057.44, 20510.00,-350.00,-700.00
15.80,5.18,1059.20, 3220.00,-700.00,1750.00
16.41,9.64,1055.73, -4060.00,3500.00,7070.00
15.68,13.91,1050.72, 10290.00,8750.00,3570.00
13.48,18.48,1046.82, 14210.00,16170.00,910.00
10.13,23.97,1044.26, 31080.00,17220.00,4340.00
6.10,30.99,1040.96, 1470.00,10290.00,-1820.00
1.89,37.82,1036.02, -27580.00,-6090.00,2450.00
-0.98,43.19,1029.25, -13930.00,-20720.00,1750.00
-2.62,47.40,1020.71, -12600.00,-12670.00,420.00
-3.54,49.35,1011.56, -3080.00,-3990.00,1680.00
-4.82,49.84,1003.21, -8960.00,280.00,-4130.00
-5.92,50.69,992.71, 2590.00,-9240.00,210.00
-5.80,52.15,982.16, -2240.00,210.00,3990.00
-4.94,53.25,976.24, -16800.00,2030.00,7700.00
-4.09,53.44,975.02, 3080.00,420.00,4690.00
-3.29,53.50,978.56, 2520.00,-560.00,-2940.00
-1.89,54.78,983.44, 7280.00,-2450.00,-140.00
-0.18,56.30,987.65, 9310.00,-1330.00,-4270.00
1.46,57.16,990.88, 350.00,-7630.00,-3920.00
3.72,57.71,992.41, -23730.00,-5180.00,-280.00
5.61,57.28,993.08, -21280.00,5250.00,-5390.00
6.28,55.45,994.30, -5530.00,10850.00,-700.00
6.41,52.58,998.08, -14210.00,-1820.00,4060.00
6.59,49.47,1001.32, 8050.00,-10500.00,-2310.00
7.81,46.42,1001.44, 7770.00,-7350.00,-1330.00
9.88,44.41,1001.99, 13930.00,-2240.00,-4690.00
12.44,43.92,1004.30, 8470.00,140.00,-1120.00
14.34,44.04,1010.47, 4130.00,15260.00,-840.00
15.74,45.02,1025.23, 18130.00,8820.00,5180.00
16.41,46.36,1044.38, 26110.00,17850.00,8820.00
15.19,48.43,1056.46, 66360.00,34020.00,4620.00
11.04,53.07,1058.96, 11270.00,28560.00,9170.00
4.64,60.57,1056.52, 1120.00,3220.00,7210.00
-2.26,69.97,1052.01, -15260.00,-9660.00,4690.00
-7.93,78.45,1046.15, -20580.00,-7700.00,4270.00
-12.20,84.18,1039.50, -24290.00,-8680.00,7350.00
-16.23,86.68,1033.71, -28350.00,-6370.00,7000.00
-19.64,85.95,1028.77, -26460.00,-10080.00,1470.00
-22.08,82.84,1024.98, -22890.00,-5390.00,980.00
-23.61,78.08,1023.15, -15890.00,-11480.00,-210.00
-23.97,73.08,1021.99, -5110.00,-11550.00,-630.00
-23.61,68.75,1020.23, -420.00,-14630.00,700.00
-23.18,64.66,1013.88, -8680.00,-13790.00,-1820.00
-21.96,59.54,1001.62, -1190.00,-10150.00,-1050.00
-20.25,53.86,989.36, 4970.00,-2870.00,-770.00
-18.54,49.17,980.70, 5110.00,-9870.00,-3220.00
-15.86,45.99,975.27, 10290.00,-12530.00,-910.00
-11.22,45.08,972.52, 10430.00,-5880.00,-4900.00
-5.31,45.75,972.95, 17990.00,2450.00,-2870.00
0.55,46.48,976.06, 17080.00,5530.00,-3360.00
5.80,47.64,979.66, 11270.00,3360.00,-5460.00
10.13,49.84,984.54, 7210.00,11200.00,-1680.00
12.32,52.64,989.48, 13720.00,0.00,-3010.00
13.91,55.57,993.45, 16660.00,-14210.00,-5950.00
16.59,59.96,997.47, 13650.00,-5670.00,-6370.00
19.64,65.64,1000.58, 8470.00,210.00,-4970.00
23.00,70.52,1002.84, 7070.00,-910.00,-3570.00
26.66,75.33,1003.94, 6650.00,140.00,-1610.00
30.44,81.80,1003.76, 6300.00,-1120.00,-2240.00
34.22,88.57,1002.35, 8960.00,-7490.00,-700.00
37.51,95.34,1002.78, 5950.00,12670.00,1960.00
39.96,102.36,1011.32, 1470.00,10360.00,10080.00
42.52,108.76,1028.95, 4900.00,-3430.00,12180.00
45.26,114.68,1046.45, 1050.00,-5040.00,10640.00
47.40,119.56,1055.06, -26040.00,-5670.00,12530.00
49.41,121.76,1056.21, -33110.00,-15400.00,14910.00
51.67,121.69,1054.20, -30730.00,-11270.00,10990.00
54.60,120.41,1050.36, -29540.00,980.00,10640.00
57.52,118.16,1045.78, -20790.00,8890.00,10220.00
59.29,113.40,1041.15, -24640.00,10080.00,4970.00
59.72,105.53,1034.99, -14770.00,980.00,1610.00
60.21,96.44,1028.58, -3080.00,-140.00,3220.00
61.24,87.60,1022.91, 1540.00,-1610.00,630.00
61.92,79.54,1017.66, -1540.00,-9450.00,-4900.00
62.53,72.65,1011.56, -6580.00,-17850.00,-3570.00
64.60,65.94,995.28, 1050.00,-13090.00,-3920.00
66.92,58.99,976.85, -4970.00,29470.00,5040.00
67.65,51.79,967.52, 15890.00,11130.00,3780.00
67.04,45.38,966.30, -13160.00,28840.00,2170.00
65.03,40.14,971.55, 15260.00,12180.00,1330.00
62.53,35.99,976.92, 10010.00,-1400.00,1330.00
59.90,32.88,981.79, 15750.00,-3080.00,420.00
57.77,29.95,985.94, 12600.00,2100.00,-2520.00
56.12,28.24,989.85, -840.00,2030.00,490.00
54.17,27.76,993.93, 4200.00,6720.00,-2240.00
52.03,27.45,996.31, 15960.00,2310.00,-1820.00
50.20,28.06,996.92, 9730.00,6510.00,1680.00
47.95,29.34,998.20, -1610.00,14630.00,3850.00
44.71,30.74,1000.58, 13300.00,-1820.00,-1470.00
41.48,32.27,1002.96, 6930.00,-5740.00,-3640.00
38.98,34.77,1006.38, 14560.00,-9660.00,-4830.00
36.72,38.31,1011.32, 3220.00,-5390.00,-2380.00
35.14,41.24,1015.53, 6230.00,-8120.00,-3430.00
34.65,43.80,1017.60, 3220.00,-1820.00,-3850.00