3.17,8.36,982.16, -350.00,0.00,70.00
3.11,8.36,983.56, -280.00,70.00,0.00
3.11,8.36,984.91, -280.00,210.00,70.00
1.71,8.30,985.88, -2730.00,-9870.00,-12670.00
1.59,8.72,993.69, -12600.00,-33180.00,-44100.00
7.14,17.02,1006.62, 16870.00,-50470.00,-43540.00
16.29,34.22,1012.72, 39620.00,23450.00,-49000.00
22.26,44.83,1013.52, 5740.00,33740.00,-4900.00
21.84,46.91,1010.40, -34300.00,15960.00,6860.00
19.89,48.68,1003.15, 3780.00,-13930.00,2170.00
21.05,50.57,998.57, -25690.00,-2730.00,4410.00
24.83,49.35,993.14, 19670.00,-2940.00,25340.00
27.88,37.45,989.30, 22400.00,-9170.00,37590.00
27.21,14.34,992.90, 3360.00,3010.00,22120.00
25.19,-6.83,996.98, -1190.00,-13860.00,-19460.00
26.60,-16.17,1000.95, -28560.00,6440.00,-30520.00
28.98,-16.71,1002.29, 16870.00,2310.00,-32060.00
31.60,-11.71,1001.38, -2170.00,-4060.00,-22260.00
34.16,-4.45,999.55, 11130.00,-2170.00,-14840.00
35.99,1.83,997.59, -20930.00,15680.00,-10430.00
37.51,9.52,996.43, -10220.00,11620.00,-17010.00
38.06,15.56,993.93, -21770.00,10150.00,-14560.00
37.70,16.71,992.29, -350.00,4550.00,-7700.00
36.97,16.04,993.20, -13160.00,3360.00,-9380.00
36.48,17.63,994.12, 9240.00,-7840.00,-2590.00
35.87,26.53,993.39, 31850.00,-7840.00,-12320.00
34.77,44.23,995.76, 16030.00,4760.00,5180.00
31.78,61.06,999.12, 30170.00,-1470.00,-8330.00
29.10,72.83,1000.89, 9870.00,-4830.00,-5880.00
28.91,79.48,1002.11, 23030.00,-10220.00,9800.00
29.16,79.18,1001.86, -23100.00,4830.00,11340.00
29.83,77.35,998.63, 5740.00,-70.00,5880.00
31.90,79.24,994.36, 14350.00,10010.00,19040.00
32.09,83.33,995.46, -29750.00,31570.00,9380.00
29.22,84.55,998.63, -5950.00,9660.00,16730.00
27.51,82.96,999.18, -7140.00,-8540.00,28980.00
26.90,72.47,999.06, -8050.00,5110.00,39550.00
25.74,51.85,998.81, -11340.00,2940.00,17080.00
22.94,34.95,997.78, 4900.00,6160.00,840.00
19.34,29.77,997.53, -12670.00,6440.00,-11480.00
16.77,30.74,998.81, -9940.00,-1260.00,-8890.00
13.60,31.42,999.00, 11480.00,-13580.00,-14770.00
12.44,32.57,999.79, -17010.00,-2170.00,-7700.00
13.30,33.43,1000.16, 8330.00,-7070.00,-11830.00
13.48,34.28,999.42, -28560.00,3780.00,-11620.00
14.27,36.78,999.00, 5460.00,5040.00,3850.00
14.52,38.12,998.81, -6580.00,9940.00,-6090.00
13.11,38.12,999.79, 14560.00,630.00,5530.00
11.47,40.81,1001.74, -10430.00,4550.00,-2590.00
9.39,44.29,1002.54, 6440.00,-10850.00,9030.00
7.26,47.28,1002.05, 4620.00,-10290.00,4830.00
5.98,53.01,1002.90, 2310.00,0.00,-2100.00
5.98,60.15,1004.55, 13230.00,-3640.00,630.00
5.86,65.51,1006.93, 9380.00,-980.00,-17780.00
5.67,69.97,1009.79, 18760.00,-7490.00,-5600.00
6.59,73.50,1011.50, -7280.00,3920.00,-5880.00
6.83,74.60,1010.22, 23030.00,-7140.00,-1050.00
7.26,76.25,1008.57, 7070.00,1260.00,3990.00
7.75,78.32,1007.96, 9590.00,7070.00,980.00
7.56,81.50,1005.71, 25620.00,-910.00,-490.00
6.77,86.93,1005.52, -2520.00,16100.00,3640.00
5.55,91.68,1006.74, -12390.00,490.00,2520.00
6.28,92.78,1004.67, -26180.00,-11060.00,17360.00
8.66,89.18,1002.84, -14770.00,4760.00,20790.00
9.15,76.01,1005.22, -14700.00,9450.00,23450.00
6.89,56.30,1008.09, -2800.00,-10010.00,7700.00
5.92,43.74,1009.37, 27160.00,-8470.00,14140.00
7.32,41.17,1009.43, -2520.00,-10990.00,33390.00
10.13,42.21,1008.57, -13860.00,-1820.00,47670.00
11.22,41.97,1008.33, -7210.00,9730.00,1260.00
10.74,40.81,1007.84, 4900.00,-5180.00,6440.00
12.38,41.97,1007.72, -3360.00,-4270.00,-14980.00
14.94,44.04,1008.27, -9450.00,2100.00,11690.00
17.45,45.26,1007.23, 7980.00,-11480.00,20370.00
19.15,46.54,1005.40, 1750.00,7630.00,16310.00
19.15,48.56,1005.40, 17010.00,13930.00,-8750.00
18.00,51.91,1006.56, 3990.00,-2380.00,-17500.00
17.63,59.23,1007.48, 10360.00,-17500.00,-6720.00
19.52,72.04,1007.17, 29120.00,-27650.00,1400.00
24.40,86.56,1007.66, -2940.00,-3150.00,6230.00
28.79,96.08,1010.53, -7210.00,140.00,-1820.00
31.66,100.35,1011.81, 7280.00,-8890.00,11270.00
34.59,100.89,1011.32, -18200.00,3150.00,2520.00
37.94,97.84,1010.89, 8540.00,-5740.00,5180.00
42.09,95.22,1010.28, 9240.00,-350.00,13090.00
44.96,93.57,1010.71, -1050.00,-980.00,700.00
48.07,92.84,1010.22, -1470.00,-3010.00,-1190.00
52.58,93.33,1008.64, -14490.00,11970.00,-13790.00
56.12,93.70,1008.88, -2660.00,17010.00,-7560.00
58.62,93.15,1008.76, 11200.00,-5740.00,23800.00
57.16,84.18,1009.24, 5390.00,7210.00,22890.00
51.00,67.34,1011.14, -13160.00,8960.00,-6370.00
46.48,55.69,1013.58, -5950.00,2800.00,-28630.00
45.63,50.87,1014.61, -12950.00,1190.00,-21490.00
45.63,47.58,1013.09, -7350.00,-5460.00,-21980.00
45.87,47.40,1011.62, 6930.00,-5600.00,-15190.00
46.79,49.41,1010.65, -10360.00,1470.00,-25830.00
47.76,50.81,1009.92, -2450.00,-840.00,-10850.00
48.68,50.87,1008.88, -3710.00,4690.00,-16030.00
48.43,50.45,1008.76, 14420.00,2800.00,-14630.00
47.76,50.20,1009.49, -2170.00,3430.00,-11550.00
46.85,49.78,1009.73, -5600.00,7000.00,-12250.00
45.75,49.78,1009.37, -3640.00,5320.00,-8190.00
44.35,50.02,1009.37, -2100.00,5110.00,7070.00
42.21,50.57,1010.53, -5530.00,7000.00,-2240.00
38.43,55.08,1012.23, 14420.00,-6510.00,-560.00
34.53,65.21,1015.10, -630.00,-5880.00,9590.00
32.09,74.18,1018.03, 840.00,-10430.00,16030.00
30.07,77.17,1019.37, -6230.00,-4760.00,13230.00
27.63,75.88,1019.61, -8680.00,-3500.00,1750.00
25.99,72.04,1016.69, 29750.00,-16450.00,-8120.00
26.35,68.81,1014.00, 21210.00,-11270.00,-8470.00
28.36,67.22,1013.64, 12180.00,-6790.00,-1540.00
31.96,65.51,1012.42, 3220.00,-7070.00,6090.00
36.17,64.84,1010.95, 13020.00,-1330.00,9170.00
39.28,64.97,1010.65, -6300.00,7070.00,13160.00
41.30,65.88,1011.81, -20300.00,9100.00,7350.00
43.80,66.86,1008.21, 11130.00,-6860.00,12040.00
46.60,62.46,1004.43, 1470.00,7210.00,15820.00
46.54,45.75,1006.32, -6720.00,1190.00,11340.00
45.32,25.01,1008.76, 560.00,-8470.00,-24150.00
47.28,15.37,1011.56, -14280.00,-630.00,-17010.00
50.87,15.74,1012.23, -19810.00,-6020.00,18830.00
52.28,16.47,1009.79, -32410.00,5250.00,12600.00
52.40,14.88,1007.11, 25620.00,-2380.00,-3360.00
53.99,14.21,1003.45, 24360.00,-15610.00,19600.00
54.66,14.09,1001.50, 17920.00,17010.00,-6650.00
54.66,17.75,1002.90, 13790.00,9310.00,-14700.00
54.60,22.94,1004.43, 140.00,10220.00,4340.00
52.46,25.44,1004.67, 12530.00,-840.00,-8540.00
50.02,29.28,1004.49, 2520.00,840.00,-8960.00
48.19,34.95,1005.22, 1050.00,5110.00,-22960.00
46.85,44.04,1006.07, 13650.00,-8540.00,-14560.00
47.28,59.29,1007.54, 2730.00,-4480.00,3500.00
48.25,73.50,1009.86, 15960.00,-16590.00,21280.00
49.41,81.74,1011.93, -2240.00,-20090.00,19600.00
50.87,85.28,1012.36, -4060.00,-9590.00,26530.00
52.52,85.03,1011.01, -6440.00,-13020.00,22890.00
55.08,82.41,1008.57, -1820.00,-7280.00,22960.00
58.26,78.63,1006.20, -9450.00,5740.00,14420.00
61.67,75.40,1004.36, -2240.00,5320.00,4970.00
64.90,73.63,1003.94, -14350.00,13300.00,7560.00
67.04,71.13,1005.34, -18760.00,12670.00,1190.00
68.93,66.92,1006.13, -70.00,-4620.00,4760.00
71.00,60.82,1004.67, 11970.00,-7700.00,12810.00
71.61,50.20,1002.66, 17360.00,-3850.00,19530.00
68.99,33.98,1001.62, -12460.00,16100.00,-4480.00
65.51,20.25,1002.23, 5320.00,1610.00,-25130.00
63.99,12.93,1002.66, 3920.00,-490.00,-30940.00
64.36,9.64,1002.72, -10360.00,9170.00,-28350.00
66.06,10.19,1002.05, 5880.00,-2870.00,-4200.00
67.34,12.63,1000.77, 1610.00,1680.00,-3150.00
67.83,16.17,999.36, 6930.00,8750.00,6650.00
67.40,19.64,998.02, 21210.00,-2730.00,6720.00
65.76,23.18,999.00, 25480.00,-5180.00,350.00
63.87,27.51,1001.13, 6440.00,2800.00,-11690.00
62.04,32.15,1002.35, 25550.00,-15820.00,-13860.00
60.63,38.67,1002.72, 13580.00,-14980.00,-21420.00
61.37,50.08,1002.17, 16170.00,-10500.00,-11970.00
64.36,65.39,1001.25, 1120.00,-7630.00,140.00
68.81,80.28,1000.71, -6510.00,-630.00,17430.00
72.96,89.85,1000.28, -8610.00,5320.00,24360.00
74.60,93.64,1000.89, -17010.00,6090.00,19250.00
73.99,94.55,1002.72, -10430.00,-2520.00,19180.00
72.53,93.27,1004.85, -13440.00,-4410.00,14700.00
71.43,90.16,1006.32, -16870.00,-9730.00,9660.00
71.86,86.86,1006.38, -10220.00,-10010.00,4760.00
73.87,84.36,1005.65, -14350.00,560.00,-1680.00
76.13,80.28,1004.61, -14770.00,11200.00,-21630.00
78.93,75.46,1003.45, -27440.00,8750.00,-19530.00
82.59,70.58,1001.80, 11340.00,-7840.00,-3150.00
86.62,58.19,998.45, 4970.00,-8470.00,21210.00
89.24,36.72,994.12, -1400.00,7420.00,27790.00
88.57,15.37,991.80, -11970.00,22050.00,-980.00
87.29,2.44,991.13, 3570.00,-2030.00,-1330.00
86.01,-4.21,990.70, 8960.00,1960.00,-8260.00
84.85,-6.83,991.43, 10150.00,70.00,-3080.00
83.94,-7.56,992.29, 18830.00,-8050.00,-2660.00
83.51,-7.50,993.08, 8260.00,2800.00,-7490.00
84.18,-5.49,994.18, 39970.00,-350.00,8750.00
84.00,-2.32,995.70, 13160.00,-1330.00,-5460.00
83.94,1.95,997.04, -6020.00,13020.00,770.00
82.41,5.12,997.59, -12740.00,13370.00,-1680.00
78.63,7.14,998.39, -26390.00,6300.00,-4970.00
74.30,9.09,998.69, -18970.00,6090.00,-7000.00
69.48,12.51,999.67, 3990.00,630.00,-12390.00
66.49,22.88,1003.88, 8680.00,-5600.00,-10430.00
66.06,34.47,1008.21, 12950.00,-14140.00,10710.00
65.21,36.97,1009.24, -2450.00,-6790.00,1260.00
63.26,33.85,1009.12, -9520.00,-1190.00,840.00
61.12,29.77,1008.94, -4900.00,-6720.00,-3150.00
60.21,25.32,1007.05, 16590.00,-21350.00,-6860.00
61.55,22.51,1004.24, 21980.00,-3430.00,2800.00
64.05,22.33,1002.11, 20510.00,-4270.00,-3080.00
66.06,23.24,1001.74, 6370.00,7070.00,-420.00
68.38,25.56,1003.39, 490.00,2730.00,2380.00
70.03,27.51,1006.13, -350.00,-560.00,9380.00
71.13,29.40,1006.93, 21910.00,-14840.00,8960.00
73.63,30.26,1004.67, 5110.00,-2310.00,19040.00
73.93,21.84,1002.60, -10080.00,23870.00,29470.00
68.87,3.54,1000.46, 9240.00,2030.00,-910.00
65.27,-6.34,1001.62, -11480.00,4200.00,-19880.00
64.97,-7.20,1002.96, -8120.00,-6580.00,-4550.00
64.42,-5.49,1002.54, 19670.00,-9240.00,-24780.00
65.94,1.71,1003.21, -12040.00,-7770.00,6510.00
67.28,7.01,1002.84, -4690.00,1470.00,-12250.00
67.95,9.94,1002.47, 2870.00,-3780.00,-8680.00
69.24,12.57,1002.23, -490.00,-2100.00,-8330.00
70.21,14.40,1002.66, -12390.00,6020.00,-11830.00
71.07,15.37,1002.47, 5670.00,-3850.00,-3640.00
72.16,15.98,1002.41, 2170.00,-1190.00,-6160.00
74.18,16.77,1003.63, 840.00,7490.00,-1190.00
75.70,17.02,1003.51, 17290.00,4130.00,-1890.00
75.09,19.22,1002.29, 9450.00,13790.00,-1120.00
72.53,25.93,1002.17, 11900.00,9380.00,-420.00
69.30,37.94,1004.30, 7140.00,2450.00,7350.00
66.31,51.73,1007.05, -700.00,-9520.00,2240.00
63.99,60.82,1007.23, -1820.00,-11620.00,-1820.00
62.65,65.39,1007.60, 350.00,-8120.00,6230.00
61.79,67.59,1008.88, -2030.00,-8330.00,980.00
61.73,69.42,1009.12, 12530.00,-18830.00,-490.00
63.01,71.49,1008.45, 70.00,-9100.00,-9240.00
65.64,73.44,1007.84, -15260.00,5250.00,-14140.00
68.01,73.20,1006.26, 9520.00,-4270.00,-17360.00
71.00,71.49,1004.30, 7000.00,-1050.00,-3430.00
76.62,69.11,1001.07, 6790.00,-4130.00,-1120.00
82.96,68.38,998.08, 24500.00,10080.00,14840.00
85.46,66.67,998.27, -2590.00,20020.00,21420.00
83.08,56.55,997.84, 31010.00,-3080.00,25970.00
78.87,45.99,999.42, -4200.00,10780.00,-14420.00
76.68,43.68,1002.90, -14910.00,6650.00,1470.00
74.48,45.75,1005.10, -41790.00,13160.00,-2870.00
71.68,46.91,1005.34, -10080.00,1610.00,8610.00
69.60,47.03,1003.69, -3360.00,-3850.00,12390.00
67.22,47.70,1001.74, 11130.00,-11270.00,10710.00
66.86,51.00,1000.71, 5460.00,-8050.00,280.00
67.65,53.25,1000.95, -19390.00,11200.00,12950.00
67.28,53.31,1000.46, 1890.00,9450.00,7560.00
66.12,55.08,999.85, 16660.00,4410.00,13230.00
65.88,63.50,1000.52, 24850.00,-280.00,15470.00
66.43,77.90,1003.76, -9660.00,4620.00,6790.00
64.90,89.67,1002.05, -350.00,-19600.00,-3920.00