accX,accY,accZ,gyroX,gyroY,gyroZ,label
3.23,8.6,1004.85,-280.0,140.0,70.0,waving
3.29,8.66,1004.85,-280.0,140.0,0.0,waving
3.29,8.6,1004.85,-280.0,140.0,0.0,waving
3.29,8.6,1004.85,-280.0,70.0,0.0,waving
3.29,8.6,1004.85,-280.0,140.0,0.0,waving
3.29,8.6,1004.85,-280.0,140.0,0.0,waving
3.29,8.6,1004.85,-280.0,140.0,0.0,waving
3.29,8.66,1004.85,-280.0,140.0,0.0,waving
3.29,8.66,1004.85,-280.0,70.0,0.0,waving
3.29,8.66,1004.79,-280.0,70.0,0.0,waving
3.29,8.66,1004.85,-280.0,140.0,0.0,waving
3.29,8.66,1004.85,-280.0,70.0,0.0,waving
3.29,8.66,1004.85,-280.0,70.0,0.0,waving
3.29,8.66,1004.85,-280.0,70.0,0.0,waving
3.36,8.66,1004.91,-280.0,140.0,0.0,waving
3.36,8.66,1004.91,-280.0,140.0,0.0,waving
3.36,8.66,1004.85,-280.0,140.0,0.0,waving
3.36,8.66,1004.85,-280.0,140.0,0.0,waving
3.29,8.6,1004.85,-280.0,140.0,70.0,waving
3.29,8.66,1004.85,-280.0,140.0,70.0,waving
3.29,8.72,1004.85,-280.0,70.0,70.0,waving
3.29,8.72,1004.85,-280.0,70.0,70.0,waving
3.29,8.72,1004.91,-280.0,140.0,0.0,waving
3.29,8.66,1004.91,-280.0,140.0,0.0,waving
3.29,8.72,1004.91,-280.0,140.0,0.0,waving
3.29,8.66,1004.91,-280.0,70.0,0.0,waving
3.29,8.72,1004.91,-280.0,70.0,0.0,waving
3.29,8.78,1004.91,-280.0,70.0,0.0,waving
3.29,8.72,1004.91,-280.0,140.0,0.0,waving
3.29,8.78,1004.98,-280.0,70.0,0.0,waving
3.29,8.78,1004.98,-280.0,140.0,0.0,waving
3.29,8.78,1005.04,-280.0,140.0,0.0,waving
3.29,8.85,1005.04,-280.0,140.0,0.0,waving
3.84,8.66,1005.04,-280.0,1190.0,3640.0,waving
3.72,8.72,1005.1,-280.0,-1050.0,1400.0,waving
2.81,10.25,1005.1,-210.0,-70.0,-2030.0,waving
2.81,9.7,1004.98,-280.0,-2730.0,-7350.0,waving
3.97,7.87,1008.21,24430.0,-8050.0,-5950.0,waving
5.18,9.15,1017.72,3290.0,3640.0,-18200.0,waving
6.28,13.6,1023.03,-3150.0,22120.0,-29190.0,waving
7.14,23.18,1019.43,-16170.0,21210.0,-12600.0,waving
5.0,33.73,1012.91,-4130.0,7280.0,14280.0,waving
-2.07,40.44,1007.48,-4340.0,2520.0,2800.0,waving
-10.55,41.11,1003.15,21070.0,-23520.0,-6020.0,waving
-13.48,35.44,1001.13,18690.0,-47320.0,-22960.0,waving
-10.86,30.99,1002.47,21420.0,-27650.0,-22820.0,waving
-6.89,31.05,1004.18,5810.0,-5810.0,-26040.0,waving
-2.81,36.42,1006.01,2590.0,-3920.0,-15890.0,waving
2.38,45.32,1006.07,280.0,-14910.0,12810.0,waving
10.8,50.81,1003.51,4550.0,-13930.0,35420.0,waving
20.92,44.29,1001.86,-8820.0,700.0,35490.0,waving
29.95,27.63,1002.72,-10010.0,-2030.0,1400.0,waving
37.58,11.96,1005.28,-14630.0,7910.0,-23030.0,waving
44.1,5.12,1009.79,-33390.0,42560.0,-28560.0,waving
46.97,8.05,1009.43,-26180.0,1540.0,-22750.0,waving
45.87,15.25,1005.77,-2660.0,-18130.0,-8400.0,waving
42.88,21.11,1005.95,-25060.0,4970.0,-6930.0,waving
40.87,22.08,1004.79,-2800.0,-1820.0,-1120.0,waving
42.82,22.45,1007.48,-7000.0,-4200.0,1470.0,waving
47.34,23.18,1018.82,11690.0,-21630.0,17360.0,waving
51.55,19.7,1028.4,-6300.0,-41370.0,10290.0,waving
55.39,13.6,1031.45,-20300.0,-44590.0,-3010.0,waving
60.76,7.69,1025.29,-3220.0,-41230.0,-10430.0,waving
66.98,3.97,1010.4,-7350.0,-16800.0,-18550.0,waving
74.05,10.49,992.41,13020.0,4690.0,-7910.0,waving
82.59,25.32,983.14,8050.0,18620.0,57120.0,waving
89.55,22.02,983.26,3710.0,3220.0,50750.0,waving
94.73,-7.32,985.58,4410.0,6090.0,2520.0,waving
100.59,-35.38,986.61,14910.0,-770.0,-67480.0,waving
110.41,-38.06,984.6,33530.0,-11200.0,-60060.0,waving
122.67,-15.98,982.59,39410.0,-6020.0,-31640.0,waving
132.98,24.64,981.25,29260.0,-3150.0,46970.0,waving
138.35,57.28,980.03,6790.0,32760.0,141330.0,waving
133.9,38.55,984.23,-21980.0,32690.0,69720.0,waving
127.0,-11.1,990.27,1050.0,-18200.0,-55020.0,waving
126.7,-25.8,991.13,1540.0,-38570.0,-118510.0,waving
135.54,15.8,986.25,-10080.0,-3570.0,-26250.0,waving
147.44,64.29,972.34,10010.0,28420.0,138670.0,waving
144.75,50.94,972.28,-3780.0,56490.0,102410.0,waving
131.33,-3.23,981.55,23660.0,-9730.0,-83230.0,waving
126.82,-9.27,983.62,24640.0,-59710.0,-125790.0,waving
138.47,41.85,975.94,-1680.0,-2030.0,16030.0,waving
147.99,66.55,971.0,9660.0,42770.0,114240.0,waving
141.21,35.62,982.83,-560.0,-7280.0,-44170.0,waving
139.57,34.95,985.46,15470.0,-68110.0,-84980.0,waving
152.56,72.29,973.26,-19320.0,15890.0,95270.0,waving
156.59,65.45,970.63,-16100.0,37660.0,14070.0,waving
154.33,49.41,970.33,48650.0,-15680.0,-54530.0,waving
161.16,65.82,962.52,14420.0,-24570.0,24990.0,waving
165.31,72.77,961.18,-6020.0,39410.0,5740.0,waving
163.42,67.47,965.33,5600.0,27370.0,-30800.0,waving
164.46,72.1,970.33,10920.0,-23100.0,-28210.0,waving
170.8,81.98,978.14,-4340.0,-7350.0,-8330.0,waving
176.66,90.83,984.97,-4690.0,-70.0,-5460.0,waving
180.62,100.77,984.6,8750.0,-10780.0,17220.0,waving
183.18,107.06,978.99,-1610.0,8890.0,34160.0,waving
181.96,103.4,975.51,-14840.0,50050.0,41650.0,waving
184.28,94.73,975.57,-18550.0,37870.0,2590.0,waving
196.05,86.5,974.48,-31500.0,-1190.0,-14350.0,waving
209.78,86.19,974.05,-29120.0,-10500.0,-27790.0,waving
217.04,98.15,975.57,6300.0,-15890.0,-4620.0,waving
213.2,115.41,978.62,19530.0,-9170.0,34020.0,waving
196.79,129.62,985.39,-13650.0,10360.0,65030.0,waving
171.53,130.17,988.93,8330.0,8890.0,63700.0,waving
147.01,120.17,988.81,-1400.0,10360.0,42140.0,waving
132.92,107.67,988.57,-4690.0,14910.0,24150.0,waving
131.7,88.88,984.91,-21840.0,22330.0,-11200.0,waving
144.02,69.3,982.59,15050.0,10710.0,-45500.0,waving
168.6,61.06,985.76,5110.0,-8820.0,-25550.0,waving
190.69,58.5,991.98,-1540.0,-21630.0,-1190.0,waving
200.39,52.95,995.34,-5600.0,-15960.0,-2030.0,waving
196.91,48.25,993.69,-28210.0,-7770.0,-15260.0,waving
178.0,53.99,992.17,-560.0,15400.0,3920.0,waving
148.54,68.2,993.87,-27580.0,27090.0,19810.0,waving
123.4,76.74,991.62,-770.0,18200.0,55300.0,waving
108.95,70.39,987.71,-35840.0,50890.0,82180.0,waving
98.45,49.53,986.86,-14140.0,69650.0,56210.0,waving
90.89,23.61,988.93,71960.0,2030.0,-1120.0,waving
85.34,1.46,992.9,-22680.0,-20440.0,-73080.0,waving
82.29,-12.87,990.34,-39340.0,-20440.0,-94640.0,waving
83.63,-21.66,986.67,-75670.0,-8190.0,-69160.0,waving
83.45,-28.79,986.8,-175140.0,-20020.0,-24780.0,waving
83.81,-31.84,989.05,-36260.0,-5040.0,-4480.0,waving
83.75,-30.01,989.6,269570.0,-10010.0,-47040.0,waving
82.47,-22.33,993.93,326130.0,18200.0,-47600.0,waving
80.28,-0.49,1001.25,174650.0,32200.0,24430.0,waving
74.3,33.18,1000.95,114660.0,44170.0,35490.0,waving
67.59,66.43,993.63,143290.0,29400.0,27650.0,waving
61.85,97.84,984.66,59150.0,19670.0,28420.0,waving
58.99,130.42,976.98,-47390.0,10290.0,28490.0,waving
57.22,160.06,971.97,-304360.0,52220.0,20510.0,waving
53.01,173.73,970.69,-287770.0,53130.0,-16520.0,waving
44.47,166.59,969.41,-269360.0,21770.0,-42630.0,waving
35.62,142.19,966.73,-312900.0,1890.0,-29610.0,waving
27.69,102.36,953.19,-297150.0,-34160.0,10640.0,waving
18.12,49.35,923.36,-269080.0,-29680.0,28140.0,waving
6.34,-10.8,882.24,-225330.0,-60830.0,35770.0,waving
-1.28,-68.38,836.86,-5040.0,14280.0,-40950.0,waving
-2.75,-122.85,791.35,101710.0,35560.0,-80150.0,waving
-0.24,-177.21,751.95,63000.0,22050.0,-56490.0,waving
7.81,-226.8,720.96,45360.0,14140.0,-39690.0,waving
19.52,-268.71,695.22,104230.0,15190.0,-42140.0,waving
33.98,-300.18,674.84,224630.0,8260.0,-57610.0,waving
49.23,-314.39,669.66,432390.0,43960.0,-86520.0,waving
65.82,-306.83,685.58,304920.0,19950.0,-6510.0,waving
80.76,-279.08,709.43,203630.0,14980.0,28210.0,waving
90.71,-239.43,732.18,100170.0,26950.0,51590.0,waving
97.05,-199.1,750.79,19040.0,25410.0,52780.0,waving
99.06,-166.59,765.85,-6790.0,27090.0,54110.0,waving
98.58,-143.78,777.93,-81340.0,20860.0,23450.0,waving
97.72,-131.88,787.88,-102480.0,22400.0,490.0,waving
97.23,-126.33,795.56,-49000.0,10640.0,-16170.0,waving
97.23,-120.23,802.88,-31360.0,4340.0,-22750.0,waving
97.9,-113.09,810.69,-27510.0,2940.0,-17990.0,waving
98.58,-104.74,817.34,-770.0,-5040.0,-29470.0,waving
101.02,-96.32,827.04,16100.0,-41510.0,-19320.0,waving
106.51,-88.27,843.51,-8470.0,-19110.0,-12180.0,waving
113.22,-78.26,860.65,20580.0,-7420.0,-7070.0,waving
118.34,-67.1,872.54,13440.0,13860.0,-14490.0,waving
123.4,-55.51,882.61,14280.0,16030.0,-15120.0,waving
127.19,-45.99,891.94,-4900.0,23240.0,-11830.0,waving
128.89,-37.82,898.84,-12600.0,19880.0,-5670.0,waving
129.2,-29.83,904.45,-17780.0,17430.0,2450.0,waving
127.49,-24.34,909.82,-20090.0,34020.0,-490.0,waving
123.16,-19.03,914.51,3850.0,46900.0,-1050.0,waving
116.75,-14.52,922.14,-6090.0,42910.0,-3850.0,waving
108.21,-12.08,929.21,-29540.0,13860.0,-1680.0,waving
98.21,-10.0,933.91,-4620.0,-8470.0,-630.0,waving
89.18,-8.42,938.67,-3850.0,-8470.0,-2730.0,waving
81.5,-7.56,940.74,10500.0,-13440.0,490.0,waving
75.27,-7.38,944.95,5740.0,-10570.0,3640.0,waving
70.33,-6.95,951.17,910.0,-11060.0,7070.0,waving
65.57,-6.04,954.96,-420.0,-1330.0,3080.0,waving
61.55,-5.12,958.01,-560.0,-1470.0,4690.0,waving
58.07,-4.15,961.05,-490.0,-910.0,140.0,waving
54.6,-3.17,963.92,0.0,1190.0,-1330.0,waving
51.42,-2.44,966.48,-280.0,210.0,70.0,waving
48.49,-1.65,968.86,-280.0,70.0,70.0,waving
45.75,-0.92,971.12,-280.0,140.0,70.0,waving
43.19,-0.24,973.32,-280.0,140.0,70.0,waving
40.81,0.37,975.33,-280.0,140.0,70.0,waving
38.49,0.98,977.22,-280.0,70.0,0.0,waving
36.36,1.52,978.99,-280.0,140.0,0.0,waving
34.4,2.01,980.64,-280.0,140.0,70.0,waving
32.51,2.5,982.22,-280.0,140.0,70.0,waving
30.81,2.99,983.62,-280.0,140.0,70.0,waving
29.16,3.42,985.03,-280.0,140.0,70.0,waving
27.57,3.78,986.31,-280.0,140.0,280.0,waving
26.23,4.09,987.53,-280.0,140.0,70.0,waving
24.89,4.51,988.63,-280.0,70.0,70.0,waving
23.61,4.82,989.66,-280.0,140.0,140.0,waving
22.39,5.18,990.7,-280.0,140.0,70.0,waving
21.23,5.49,991.55,-280.0,140.0,70.0,waving
20.25,5.67,992.47,-280.0,70.0,0.0,waving
19.28,6.04,993.26,-280.0,70.0,70.0,waving
18.36,6.22,993.99,-280.0,70.0,70.0,waving
17.45,6.47,994.73,-280.0,140.0,0.0,waving
16.65,6.65,995.34,-280.0,140.0,70.0,waving
15.86,6.89,996.01,-280.0,70.0,0.0,waving
15.19,7.01,996.56,-280.0,70.0,0.0,waving
14.52,7.26,997.04,-350.0,70.0,0.0,waving
13.91,7.44,997.53,-350.0,140.0,0.0,waving
13.36,7.5,998.08,-280.0,140.0,70.0,waving
12.75,7.69,998.51,-280.0,140.0,70.0,waving
12.26,7.75,998.88,-280.0,140.0,70.0,waving
11.77,7.93,999.24,-280.0,140.0,70.0,waving
11.28,7.99,999.61,-280.0,140.0,70.0,waving
10.8,8.05,999.97,-280.0,140.0,70.0,waving
10.43,8.17,1000.22,-280.0,140.0,0.0,waving
10.0,8.3,1000.52,-280.0,70.0,70.0,waving
9.64,8.42,1000.77,-280.0,70.0,0.0,waving
9.33,8.42,1001.07,-280.0,70.0,0.0,waving
9.03,8.54,1001.32,-280.0,140.0,0.0,waving
8.78,8.6,1001.56,-280.0,70.0,0.0,waving
8.48,8.66,1001.74,-280.0,70.0,0.0,waving
8.23,8.72,1001.99,-280.0,70.0,0.0,waving
7.99,8.78,1002.11,-280.0,70.0,0.0,waving
7.75,8.85,1002.23,-280.0,70.0,0.0,waving
7.56,8.85,1002.41,-280.0,70.0,0.0,waving
7.38,8.91,1002.54,-280.0,140.0,0.0,waving
7.26,8.97,1002.72,-280.0,140.0,0.0,waving
7.08,9.03,1002.84,-280.0,140.0,0.0,waving
6.89,9.03,1002.96,-280.0,140.0,0.0,waving
6.71,9.09,1003.08,-280.0,140.0,0.0,waving
6.65,9.09,1003.21,-280.0,140.0,0.0,waving
6.47,9.15,1003.27,-280.0,70.0,0.0,waving
6.34,9.15,1003.39,-280.0,140.0,0.0,waving
6.22,9.21,1003.45,-280.0,140.0,0.0,waving
6.1,9.27,1003.51,-280.0,140.0,0.0,waving
5.98,9.27,1003.63,-280.0,70.0,0.0,waving
5.86,9.33,1003.69,-280.0,70.0,0.0,waving
5.86,9.33,1003.69,-280.0,140.0,0.0,waving
5.73,9.33,1003.82,-280.0,70.0,0.0,waving
5.61,9.39,1003.88,-280.0,140.0,0.0,waving
5.55,9.39,1003.88,-280.0,70.0,0.0,waving
5.49,9.39,1003.94,-280.0,70.0,0.0,waving
5.43,9.45,1004.0,-280.0,140.0,0.0,waving
5.37,9.39,1004.06,-280.0,70.0,0.0,waving
5.25,9.39,1004.12,-280.0,140.0,0.0,waving
5.25,9.39,1004.12,-280.0,140.0,0.0,waving
5.18,9.45,1004.18,-280.0,70.0,0.0,waving
5.12,9.45,1004.24,-280.0,70.0,0.0,waving
5.12,9.45,1004.3,-280.0,140.0,0.0,waving
5.06,9.52,1004.3,-280.0,70.0,0.0,waving
5.06,9.52,1004.3,-280.0,140.0,0.0,waving
5.0,9.52,1004.36,-280.0,70.0,0.0,waving
4.94,9.52,1004.36,-280.0,140.0,0.0,waving
4.94,9.52,1004.43,-280.0,70.0,0.0,waving
4.94,9.52,1004.43,-280.0,70.0,0.0,waving
4.88,9.52,1004.43,-280.0,140.0,0.0,waving
4.82,9.52,1004.49,-280.0,140.0,0.0,waving
4.82,9.52,1004.49,-280.0,70.0,0.0,waving
4.76,9.52,1004.55,-280.0,70.0,0.0,waving
4.76,9.52,1004.55,-280.0,140.0,0.0,waving
4.7,9.52,1004.55,-280.0,140.0,0.0,waving
4.7,9.52,1004.55,-280.0,140.0,0.0,waving
4.7,9.58,1004.61,-280.0,140.0,0.0,waving
4.7,9.52,1004.61,-280.0,140.0,0.0,waving
4.64,9.58,1004.61,-280.0,70.0,0.0,waving
4.7,9.52,1004.61,-280.0,140.0,0.0,waving
4.64,9.52,1004.67,-280.0,140.0,0.0,waving
4.64,9.58,1004.67,-280.0,70.0,0.0,waving
4.58,9.58,1004.67,-280.0,140.0,0.0,waving
4.58,9.52,1004.67,-280.0,140.0,70.0,waving
4.58,9.58,1004.67,-280.0,140.0,0.0,waving
4.58,9.58,1004.67,-280.0,70.0,0.0,waving
4.58,9.58,1004.73,-280.0,140.0,0.0,waving
4.58,9.58,1004.67,-280.0,140.0,0.0,waving
4.58,9.58,1004.67,-280.0,70.0,0.0,waving
4.58,9.58,1004.73,-280.0,140.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,0.0,waving
4.51,9.58,1004.67,-280.0,140.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,0.0,waving
4.51,9.64,1004.67,-280.0,140.0,0.0,waving
4.51,9.58,1004.67,-280.0,140.0,70.0,waving
4.51,9.58,1004.67,-280.0,70.0,0.0,waving
4.51,9.64,1004.67,-280.0,140.0,0.0,waving
4.45,9.58,1004.67,-280.0,140.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,0.0,waving
4.51,9.58,1004.67,-280.0,140.0,70.0,waving
4.51,9.58,1004.67,-280.0,70.0,140.0,waving
4.58,9.58,1004.67,-280.0,70.0,700.0,waving
4.51,9.64,1004.67,-280.0,70.0,70.0,waving
4.51,9.58,1004.67,-280.0,70.0,70.0,waving
4.51,9.64,1004.67,-280.0,70.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,70.0,waving
4.45,9.64,1004.67,-280.0,140.0,70.0,waving
4.51,9.64,1004.61,-280.0,140.0,70.0,waving
4.51,9.58,1004.61,-280.0,140.0,70.0,waving
4.51,9.64,1004.67,-280.0,140.0,70.0,waving
4.51,9.64,1004.67,-280.0,70.0,0.0,waving
4.51,9.58,1004.67,-280.0,70.0,70.0,waving
4.51,9.58,1004.67,-280.0,210.0,70.0,waving
4.51,9.58,1004.67,-280.0,70.0,420.0,waving
